222.9636790752411 Tr_Time
6.706196546554565 Te_Time
0.6572966575622559 DL_Time
97.40006551865406 Kappa accuracy (%)
97.59528561923771 Overall accuracy (%)
97.39636634466694 Average accuracy (%)
                 precision    recall  f1-score   support

  Healthy grass       0.98      0.98      0.98       876
 Stressed grass       0.98      0.99      0.98       878
Synthetic grass       1.00      1.00      1.00       488
          Trees       0.99      0.99      0.99       871
           Soil       0.99      0.99      0.99       869
          Water       1.00      0.95      0.97       227
    Residential       0.97      0.98      0.98       888
     Commercial       0.98      0.92      0.95       871
           Road       0.96      0.97      0.96       876
        Highway       0.98      0.95      0.96       859
        Railway       0.94      0.99      0.97       865
  Parking Lot 1       0.97      0.98      0.98       863
  Parking Lot 2       0.98      0.91      0.94       328
   Tennis Court       0.99      1.00      1.00       300
  Running Track       0.96      1.00      0.98       462

       accuracy                           0.98     10521
      macro avg       0.98      0.97      0.98     10521
   weighted avg       0.98      0.98      0.98     10521

[98.05936073 98.51936219 99.79508197 99.42594719 99.42462601 95.15418502
 98.42342342 92.42250287 97.37442922 95.22700815 99.07514451 98.26187717
 90.54878049 99.66666667 99.56709957]
[[859  13   0   4   0   0   0   0   0   0   0   0   0   0   0]
 [ 11 865   0   0   0   0   0   1   0   0   1   0   0   0   0]
 [  0   0 487   0   0   0   0   0   0   0   0   0   0   0   1]
 [  4   0   0 866   0   0   1   0   0   0   0   0   0   0   0]
 [  0   0   0   0 864   0   0   5   0   0   0   0   0   0   0]
 [  2   0   0   0   1 216   1   3   0   1   1   1   1   0   0]
 [  0   1   0   3   0   0 874   0   4   0   6   0   0   0   0]
 [  0   0   2   1   5   0  16 805  14   1   2   4   3   1  17]
 [  0   0   0   0   2   0   1   0 853  16   3   1   0   0   0]
 [  0   0   0   0   0   0   0   0   8 818  30   3   0   0   0]
 [  0   0   0   0   0   0   3   0   3   1 857   0   0   1   0]
 [  0   0   0   0   0   0   1   0  10   0   3 848   1   0   0]
 [  0   0   0   0   0   1   1   9   0   0   5  15 297   0   0]
 [  0   0   0   0   0   0   0   0   0   0   1   0   0 299   0]
 [  0   0   0   0   0   0   0   2   0   0   0   0   0   0 460]]
